t,x(t) cubeL,F(t) cubeL,x(t) cubeR,v(t) cubeR,F(t) cubeR,L(y-axis) yellowL,w(t) cubeL,v(t) cubeL
13.98013,-26.33448,-10,29.63719,6.310562,10,13.33308,-1.181404,-0.3465967
14.00013,-26.34138,-10,29.7634,6.310562,10,13.32599,-1.180761,-0.3346744
14.02013,-26.34801,-10,29.88961,6.310562,10,13.39452,-1.186821,-0.3213897
14.04013,-26.35441,-10,30.01582,6.310562,10,13.38775,-1.186231,-0.3103685
14.06013,-26.3606,-10,30.14203,6.310562,10,13.376,-1.185187,-0.3003607
14.08013,-26.36658,-10,30.26824,6.310562,10,13.44506,-1.191299,-0.2889695
14.10013,-26.37236,-10,30.39445,6.310562,10,13.43948,-1.190813,-0.2798955
14.12013,-26.37795,-10,30.52067,6.310562,10,13.45211,-1.191938,-0.271181
14.14013,-26.38338,-10,30.64688,6.310562,10,13.46963,-1.19349,-0.2629841
14.16013,-26.38867,-10,30.77309,6.310562,10,13.46246,-1.19284,-0.2559788
14.18013,-26.3938,-10,30.8993,6.310562,10,13.50677,-1.196744,-0.2482299
14.20014,-26.3988,-10,31.02551,6.310562,10,13.52842,-1.198654,-0.241639
14.22014,-26.40368,-10,31.15172,6.310562,10,13.54365,-1.200003,-0.2359366
14.24014,-26.40845,-10,31.27793,6.310562,10,13.56091,-1.201535,-0.2309572
14.26014,-26.41314,-10,31.40414,6.310562,10,13.57893,-1.203133,-0.2266812
14.28014,-26.41773,-10,31.53036,6.310562,10,13.62059,-1.206834,-0.222512
14.30014,-26.42227,-10,31.65657,6.310562,10,13.61137,-1.206034,-0.2204469
14.32014,-26.42678,-10,31.78278,6.310562,10,13.59965,-1.204989,-0.2190378
14.34014,-26.43125,-10,31.90899,6.310562,10,13.6457,-1.209047,-0.2167884
14.36014,-26.43568,-10,32.0352,6.310562,10,13.66701,-1.210921,-0.2158422
14.38014,-26.44012,-10,32.16142,6.310562,10,13.68213,-1.212258,-0.2158421
14.40014,-26.44456,-10,32.28763,6.310562,10,13.6998,-1.213827,-0.2165779
14.42014,-26.44903,-10,32.41384,6.310562,10,13.71798,-1.21544,-0.2180131
14.44014,-26.45352,-10,32.54005,6.310562,10,13.75849,-1.21904,-0.2196376
14.46014,-26.45807,-10,32.66627,6.310562,10,13.74913,-1.218227,-0.2233738
14.48014,-26.46271,-10,32.79248,6.310562,10,13.73838,-1.217268,-0.227652
14.50014,-26.46741,-10,32.91869,6.310562,10,13.78418,-1.221303,-0.2311795
14.52014,-26.47221,-10,33.04491,6.310562,10,13.82911,-1.225282,-0.2357695
14.54014,-26.47713,-10,33.17112,6.310562,10,13.79371,-1.222151,-0.243101
14.56014,-26.48217,-10,33.29733,6.310562,10,13.85716,-1.227775,-0.2485921
14.58014,-26.48735,-10,33.42355,6.310562,10,13.85281,-1.2274,-0.256658
14.60014,-26.4927,-10,33.54976,6.310562,10,13.86522,-1.228505,-0.2649003
14.62014,-26.49821,-10,33.67597,6.310562,10,13.88334,-1.230108,-0.2737885
14.64015,-26.50392,-10,33.80219,6.310562,10,13.87608,-1.229449,-0.2838643
14.66015,-26.50982,-10,33.9284,6.310562,10,13.91986,-1.233306,-0.2934893
14.68015,-26.51594,-10,34.05461,6.310562,10,13.94075,-1.235146,-0.3047139
14.70015,-26.5223,-10,34.18082,6.310562,10,13.9566,-1.236552,-0.3167971
14.72015,-26.5289,-10,34.30704,6.310562,10,13.97381,-1.23808,-0.3294711
14.74015,-26.53576,-10,34.43325,6.310562,10,13.99105,-1.239608,-0.3427719
14.76015,-26.5429,-10,34.55946,6.310562,10,14.03269,-1.243307,-0.3565341
14.78015,-26.55034,-10,34.68568,6.310562,10,13.99867,-1.240298,-0.3724768
14.80015,-26.55807,-10,34.81189,6.310562,10,14.03921,-1.243876,-0.3872037
14.82015,-26.56612,-10,34.9381,6.310562,10,14.06146,-1.245836,-0.4034623
14.84015,-26.5745,-10,35.06432,6.310562,10,14.10207,-1.249442,-0.4203762
14.86015,-26.58325,-10,35.19053,6.310562,10,14.06728,-1.246368,-0.4392079
14.88015,-26.59235,-10,35.31674,6.310562,10,14.10746,-1.249916,-0.4568147
14.90015,-26.60182,-10,35.44296,6.310562,10,14.13031,-1.25193,-0.475865
14.92015,-26.61169,-10,35.56917,6.310562,10,14.14645,-1.253356,-0.4958611
14.94015,-26.62196,-10,35.69538,6.310562,10,14.16299,-1.25482,-0.5164925
14.96015,-26.63266,-10,35.82159,6.310562,10,14.18062,-1.256383,-0.5377217
14.98015,-26.64378,-10,35.94781,6.310562,10,14.19822,-1.257941,-0.5595495
15.00015,-26.65534,-10,36.07402,6.310562,10,14.21542,-1.259464,-0.5820621
15.02015,-26.66737,-10,36.20023,6.310562,10,14.23243,-1.260969,-0.6052233
15.04015,-26.67986,-10,36.32645,6.310562,10,14.24967,-1.262494,-0.6290267
15.06015,-26.69283,-10,36.45266,6.310562,10,14.2908,-1.266149,-0.6533309
15.08016,-26.70632,-10,36.57887,6.310562,10,14.25673,-1.263137,-0.6791527
15.10016,-26.7203,-10,36.70509,6.310562,10,14.29734,-1.26672,-0.7039266
15.12016,-26.73479,-10,36.8313,6.310562,10,14.31949,-1.268671,-0.730188
15.14016,-26.74982,-10,36.95751,6.310562,10,14.33543,-1.270079,-0.7572269
15.16016,-26.76539,-10,37.08372,6.310562,10,14.35233,-1.271577,-0.7848161
15.18016,-26.78152,-10,37.20994,6.310562,10,14.36929,-1.273079,-0.8127441
15.20016,-26.79821,-10,37.33615,6.310562,10,14.38657,-1.274608,-0.8411961
15.22016,-26.81548,-10,37.46236,6.310562,10,14.4043,-1.276179,-0.8702292
15.24016,-26.83333,-10,37.58858,6.310562,10,14.42097,-1.277653,-0.8997079
15.26016,-26.85178,-10,37.71479,6.310562,10,14.4387,-1.279223,-0.9297623
15.28016,-26.87083,-10,37.841,6.310562,10,14.45557,-1.280716,-0.9602214
15.30016,-26.8905,-10,37.96722,6.310562,10,14.49634,-1.284337,-0.9911385
15.32016,-26.9108,-10,38.09343,6.310562,10,14.48658,-1.28349,-1.022987
15.34016,-26.93173,-10,38.21964,6.310562,10,14.47566,-1.282518,-1.054423
15.36016,-26.95327,-10,38.34586,6.310562,10,14.52098,-1.286508,-1.085885
15.38016,-26.97547,-10,38.47207,6.310562,10,14.56558,-1.290458,-1.118896
15.40016,-26.99835,-10,38.59828,6.310562,10,14.53016,-1.287326,-1.152569
15.42016,-27.02187,-10,38.72449,6.310562,10,14.59343,-1.292933,-1.185414
15.44016,-27.04608,-10,38.85071,6.310562,10,14.5646,-1.290379,-1.219342
15.46016,-27.07094,-10,38.97692,6.310562,10,14.60391,-1.293847,-1.252766
15.48016,-27.09649,-10,39.10313,6.310562,10,14.62549,-1.295747,-1.287168
15.50016,-27.12273,-10,39.22935,6.310562,10,14.64175,-1.297186,-1.322016
15.52017,-27.14966,-10,39.35556,6.310562,10,14.68202,-1.300766,-1.35713
15.54017,-27.17731,-10,39.48177,6.310562,10,14.67225,-1.299921,-1.392326
15.56017,-27.20565,-10,39.60799,6.310562,10,14.66093,-1.298913,-1.426836
15.58017,-27.23466,-10,39.7342,6.310562,10,14.70629,-1.302908,-1.461629
15.60017,-27.2644,-10,39.86041,6.310562,10,14.72757,-1.304777,-1.497581
15.62017,-27.29485,-10,39.98663,6.310562,10,14.74266,-1.306112,-1.533787
15.64017,-27.32602,-10,40.11284,6.310562,10,14.75904,-1.307564,-1.569787
15.66017,-27.35791,-10,40.23905,6.310562,10,14.77639,-1.309104,-1.605716
15.68017,-27.39052,-10,40.36526,6.310562,10,14.79361,-1.310629,-1.641623
15.70017,-27.42384,-10,40.49148,6.310562,10,14.81097,-1.312165,-1.677595
15.72017,-27.45788,-10,40.61769,6.310562,10,14.82809,-1.31368,-1.713687
15.74017,-27.49264,-10,40.7439,6.310562,10,14.84494,-1.315169,-1.749774
15.76017,-27.52811,-10,40.87012,6.310562,10,14.86222,-1.316698,-1.785827
15.78017,-27.56431,-10,40.99633,6.310562,10,14.87895,-1.318178,-1.821865
15.80017,-27.60123,-10,41.12254,6.310562,10,14.8959,-1.319679,-1.857821
15.82017,-27.63886,-10,41.24876,6.310562,10,14.91282,-1.321176,-1.893609
15.84017,-27.6772,-10,41.37497,6.310562,10,14.92994,-1.32269,-1.929316
15.86017,-27.71626,-10,41.50118,6.310562,10,14.94683,-1.324184,-1.96492
15.88017,-27.75602,-10,41.6274,6.310562,10,14.98726,-1.327776,-2.00076
15.90017,-27.7965,-10,41.75361,6.310562,10,14.95344,-1.324788,-2.035396
15.92017,-27.83765,-10,41.87982,6.310562,10,14.99392,-1.328359,-2.070036
15.94018,-27.8795,-10,42.00603,6.310562,10,15.0155,-1.330259,-2.104928
15.96018,-27.92205,-10,42.13225,6.310562,10,15.05503,-1.333768,-2.140085
15.98018,-27.9653,-10,42.25846,6.310562,10,15.04442,-1.332849,-2.174177
16.00018,-28.00921,-10,42.38467,6.310562,10,15.03324,-1.331855,-2.207051
16.02018,-28.05377,-10,42.51089,6.310562,10,15.07795,-1.335793,-2.240448
16.04018,-28.099,-10,42.6371,6.310562,10,15.09925,-1.337664,-2.273986
16.06018,-28.1449,-10,42.76331,6.310562,10,15.1149,-1.339049,-2.307101
16.08018,-28.19144,-10,42.88953,6.310562,10,15.13054,-1.340436,-2.339524
16.10018,-28.23863,-10,43.01574,6.310562,10,15.14781,-1.341968,-2.371409
16.12018,-28.28644,-10,43.14195,6.310562,10,15.16493,-1.343483,-2.40275
16.14018,-28.33487,-10,43.26817,6.310562,10,15.18197,-1.34499,-2.433618
16.16018,-28.38391,-10,43.39438,6.310562,10,15.19887,-1.346485,-2.464012
16.18018,-28.43355,-10,43.52059,6.310562,10,15.21596,-1.347997,-2.493871
16.20018,-28.48377,-10,43.6468,6.310562,10,15.23254,-1.349464,-2.523177
16.22018,-28.53457,-10,43.77302,6.310562,10,15.24924,-1.350942,-2.551858
16.24018,-28.58594,-10,43.89923,6.310562,10,15.26616,-1.352438,-2.579929
16.26018,-28.63786,-10,44.02544,6.310562,10,15.2829,-1.35392,-2.607395
16.28018,-28.69031,-10,44.15166,6.310562,10,15.29995,-1.355428,-2.63417
16.30018,-28.7433,-10,44.27787,6.310562,10,15.3404,-1.359021,-2.660851
16.32018,-28.79679,-10,44.40408,6.310562,10,15.3065,-1.356025,-2.685132
16.34018,-28.85077,-10,44.5303,6.310562,10,15.34605,-1.359514,-2.7099
16.36018,-28.90523,-10,44.65651,6.310562,10,15.36791,-1.361438,-2.734026
16.38018,-28.96016,-10,44.78272,6.310562,10,15.38355,-1.36282,-2.757331
16.40018,-29.01555,-10,44.90894,6.310562,10,15.39974,-1.364254,-2.779775
16.42019,-29.07138,-10,45.03515,6.310562,10,15.44062,-1.367887,-2.801918
16.44019,-29.12761,-10,45.16136,6.310562,10,15.40664,-1.364885,-2.821397
16.46019,-29.18424,-10,45.28757,6.310562,10,15.44651,-1.368403,-2.841483
16.48019,-29.24127,-10,45.41379,6.310562,10,15.49165,-1.3724,-2.86129
16.50019,-29.29866,-10,45.54,6.310562,10,15.4568,-1.369318,-2.878251
16.52019,-29.35639,-10,45.66621,6.310562,10,15.49551,-1.372734,-2.895841
16.54019,-29.41445,-10,45.79243,6.310562,10,15.51664,-1.374596,-2.91231
16.56019,-29.47282,-10,45.91864,6.310562,10,15.53356,-1.376091,-2.927765
16.58019,-29.53149,-10,46.04485,6.310562,10,15.54964,-1.377516,-2.942189
16.60019,-29.59044,-10,46.17107,6.310562,10,15.566,-1.378965,-2.955586
16.62019,-29.64963,-10,46.29728,6.310562,10,15.58281,-1.380453,-2.968031
16.64019,-29.70907,-10,46.42349,6.310562,10,15.62321,-1.384043,-2.980017
16.66019,-29.76871,-10,46.54971,6.310562,10,15.5894,-1.381054,-2.989134
16.68019,-29.82854,-10,46.67592,6.310562,10,15.62893,-1.38454,-2.998972
16.70019,-29.88855,-10,46.80213,6.310562,10,15.65014,-1.386407,-3.007521
16.72019,-29.94871,-10,46.92834,6.310562,10,15.66641,-1.387843,-3.014896
16.74019,-30.009,-10,47.05456,6.310562,10,15.68171,-1.389199,-3.021154
16.76019,-30.06939,-10,47.18077,6.310562,10,15.69892,-1.390724,-3.026314
16.78019,-30.12988,-10,47.30698,6.310562,10,15.71531,-1.392175,-3.0304
16.80019,-30.19044,-10,47.4332,6.310562,10,15.75605,-1.395795,-3.03394
16.82019,-30.25103,-10,47.55941,6.310562,10,15.72235,-1.392815,-3.034491
16.84019,-30.31164,-10,47.68562,6.310562,10,15.76135,-1.396255,-3.035911
16.8602,-30.37226,-10,47.81184,6.310562,10,15.78345,-1.3982,-3.03573
16.8802,-30.43285,-10,47.93805,6.310562,10,15.79904,-1.399577,-3.034295
16.9002,-30.4934,-10,48.06426,6.310562,10,15.81388,-1.400891,-3.031733
16.9202,-30.55388,-10,48.19048,6.310562,10,15.83082,-1.402392,-3.028044
16.9402,-30.61427,-10,48.31669,6.310562,10,15.84801,-1.403914,-3.023226
16.9602,-30.67455,-10,48.4429,6.310562,10,15.88864,-1.407523,-3.017757
16.9802,-30.73469,-10,48.56911,6.310562,10,15.85448,-1.404504,-3.009386
17.0002,-30.79467,-10,48.69533,6.310562,10,15.89351,-1.407946,-3.001887
17.0202,-30.85447,-10,48.82154,6.310562,10,15.91552,-1.409883,-2.992693
17.0402,-30.91407,-10,48.94775,6.310562,10,15.93038,-1.411194,-2.982141
17.0602,-30.97345,-10,49.07397,6.310562,10,15.94679,-1.412648,-2.970453
17.0802,-31.03257,-10,49.20018,6.310562,10,15.96317,-1.4141,-2.957684
17.1002,-31.09142,-10,49.32639,6.310562,10,15.9799,-1.415581,-2.943855
17.1202,-31.14999,-10,49.45261,6.310562,10,15.99651,-1.41705,-2.928886
17.1402,-31.20823,-10,49.57882,6.310562,10,16.01314,-1.418521,-2.912817
17.1602,-31.26614,-10,49.70503,6.310562,10,16.03006,-1.420017,-2.895571
17.1802,-31.32369,-10,49.83125,6.310562,10,16.04584,-1.421413,-2.877292
17.2002,-31.38086,-10,49.95746,6.310562,10,16.06271,-1.422905,-2.857908
17.2202,-31.43763,-10,50.08367,6.310562,10,16.10229,-1.426422,-2.837765
17.2402,-31.49396,-10,50.20988,6.310562,10,16.06869,-1.423452,-2.815174
17.2602,-31.54985,-10,50.3361,6.310562,10,16.10774,-1.426896,-2.793398
17.2802,-31.60528,-10,50.46231,6.310562,10,16.12938,-1.4288,-2.769825
17.30021,-31.66022,-10,50.58852,6.310562,10,16.1445,-1.430134,-2.744984
17.32021,-31.71466,-10,50.71474,6.310562,10,16.18394,-1.433641,-2.719425
17.34021,-31.76855,-10,50.84095,6.310562,10,16.15005,-1.430648,-2.691765
17.36021,-31.82192,-10,50.96716,6.310562,10,16.2136,-1.436277,-2.665178
17.38021,-31.8747,-10,51.09338,6.310562,10,16.18439,-1.433685,-2.635698
17.40021,-31.92691,-10,51.21959,6.310562,10,16.22233,-1.437028,-2.606772
17.42021,-31.97851,-10,51.3458,6.310562,10,16.24244,-1.438797,-2.57616
17.44021,-32.02948,-10,51.47202,6.310562,10,16.25808,-1.440181,-2.544476
17.46021,-32.07981,-10,51.59823,6.310562,10,16.2742,-1.441609,-2.512018
17.48021,-32.12949,-10,51.72444,6.310562,10,16.29011,-1.44302,-2.478806
17.50021,-32.17849,-10,51.85065,6.310562,10,16.33047,-1.446607,-2.444901
17.52021,-32.22678,-10,51.97687,6.310562,10,16.3202,-1.445716,-2.409471
17.54021,-32.27437,-10,52.10308,6.310562,10,16.3331,-1.446863,-2.374017
17.56021,-32.32124,-10,52.22929,6.310562,10,16.34999,-1.448354,-2.337792
17.58021,-32.36738,-10,52.35551,6.310562,10,16.36609,-1.449773,-2.300599
17.60021,-32.41275,-10,52.48172,6.310562,10,16.38155,-1.45114,-2.262527
17.62021,-32.45736,-10,52.60793,6.310562,10,16.39682,-1.452491,-2.223786
17.64021,-32.50118,-10,52.73415,6.310562,10,16.41239,-1.453869,-2.184471
17.66021,-32.54421,-10,52.86036,6.310562,10,16.4046,-1.453163,-2.144461
17.68021,-32.58645,-10,52.98657,6.310562,10,16.44711,-1.456904,-2.104251
17.70021,-32.62786,-10,53.11279,6.310562,10,16.46652,-1.458614,-2.062685
17.72021,-32.66843,-10,53.239,6.310562,10,16.48185,-1.459973,-2.020578
17.74022,-32.70816,-10,53.36521,6.310562,10,16.49758,-1.461368,-1.978277
17.76022,-32.74704,-10,53.49142,6.310562,10,16.53802,-1.464962,-1.935465
17.78022,-32.78504,-10,53.61764,6.310562,10,16.50473,-1.462023,-1.892056
17.80022,-32.8222,-10,53.74385,6.310562,10,16.54334,-1.465426,-1.84925
17.82022,-32.85848,-10,53.87006,6.310562,10,16.56452,-1.467289,-1.805121
17.84022,-32.89388,-10,53.99628,6.310562,10,16.57933,-1.468597,-1.760482
17.86022,-32.92838,-10,54.12249,6.310562,10,16.59513,-1.469994,-1.715657
17.88022,-32.96198,-10,54.2487,6.310562,10,16.634,-1.473451,-1.670442
17.90022,-32.99466,-10,54.37492,6.310562,10,16.60138,-1.470569,-1.625202
17.92022,-33.02647,-10,54.50113,6.310562,10,16.6398,-1.473955,-1.580466
17.94022,-33.05737,-10,54.62734,6.310562,10,16.66101,-1.475821,-1.534675
17.96022,-33.08734,-10,54.75356,6.310562,10,16.67573,-1.47712,-1.488608
17.98022,-33.1164,-10,54.87977,6.310562,10,16.69205,-1.478565,-1.442551
18.00022,-33.14454,-10,55.00598,6.310562,10,16.70774,-1.479955,-1.396636
18.02022,-33.17176,-10,55.13219,6.310562,10,16.72439,-1.48143,-1.350704
18.04022,-33.19807,-10,55.25841,6.310562,10,16.7404,-1.482846,-1.304776
18.06022,-33.22346,-10,55.38462,6.310562,10,16.75711,-1.484324,-1.258886
18.08022,-33.24793,-10,55.51083,6.310562,10,16.79621,-1.487796,-1.212754
18.10022,-33.27148,-10,55.63705,6.310562,10,16.76254,-1.484821,-1.167379
18.12022,-33.29414,-10,55.76326,6.310562,10,16.80115,-1.488225,-1.122287
18.14022,-33.3159,-10,55.88947,6.310562,10,16.8462,-1.492214,-1.076465
18.16022,-33.33673,-10,56.01569,6.310562,10,16.83404,-1.491154,-1.031226
18.18023,-33.35668,-10,56.1419,6.310562,10,16.82159,-1.490049,-0.9871678
18.20023,-33.37576,-10,56.26811,6.310562,10,16.86613,-1.49397,-0.9429584
18.22023,-33.39395,-10,56.39433,6.310562,10,16.88478,-1.495607,-0.8985088
18.24023,-33.41126,-10,56.52054,6.310562,10,16.90033,-1.496981,-0.8544408
18.26023,-33.4277,-10,56.64675,6.310562,10,16.93883,-1.500407,-0.8105929
18.28023,-33.44328,-10,56.77296,6.310562,10,16.9055,-1.497465,-0.7685753
18.30023,-33.45803,-10,56.89918,6.310562,10,16.94384,-1.500847,-0.7266369
18.32023,-33.47194,-10,57.02539,6.310562,10,16.96525,-1.502729,-0.6848412
18.34023,-33.48503,-10,57.1516,6.310562,10,16.98028,-1.504054,-0.6435505
18.36023,-33.49731,-10,57.27782,6.310562,10,16.99513,-1.505369,-0.6029516
18.38023,-33.50879,-10,57.40403,6.310562,10,17.0117,-1.506837,-0.5631388
18.40023,-33.51949,-10,57.53024,6.310562,10,17.02812,-1.508291,-0.524119
18.42023,-33.52942,-10,57.65646,6.310562,10,17.04388,-1.509683,-0.4858701
18.44023,-33.5386,-10,57.78267,6.310562,10,17.06078,-1.511178,-0.4483175
18.46023,-33.54704,-10,57.90888,6.310562,10,17.07513,-1.512447,-0.4116287
18.48023,-33.55476,-10,58.0351,6.310562,10,17.09195,-1.513934,-0.375821
18.50023,-33.56179,-10,58.16131,6.310562,10,17.10859,-1.515406,-0.3408782
18.52023,-33.56813,-10,58.28752,6.310562,10,17.12317,-1.516694,-0.306879
18.54023,-33.5738,-10,58.41373,6.310562,10,17.14007,-1.518189,-0.2737931
18.56023,-33.57883,-10,58.53995,6.310562,10,17.15529,-1.519536,-0.2417598
18.58023,-33.58324,-10,58.66616,6.310562,10,17.17156,-1.520976,-0.2107875
18.60023,-33.58704,-10,58.79237,6.310562,10,17.21165,-1.524538,-0.1802178
18.62024,-33.59027,-10,58.91859,6.310562,10,17.17825,-1.521585,-0.1525155
18.64024,-33.59295,-10,59.0448,6.310562,10,17.21585,-1.524899,-0.1246379
18.66024,-33.59507,-10,59.17101,6.310562,10,17.25928,-1.528745,-0.09728409
18.68024,-33.5967,-10,59.29723,6.310562,10,17.22424,-1.525646,-0.07294704
18.70024,-33.59784,-10,59.42344,6.310562,10,17.26205,-1.528981,-0.04846145
18.72024,-33.59851,-10,59.54965,6.310562,10,17.28355,-1.530874,-0.02533821
18.74024,-33.59875,-10,59.67587,6.310562,10,17.29839,-1.532185,-0.003592193
18.76024,-33.59858,-10,59.80208,6.310562,10,17.31421,-1.533586,0.01685789
18.78024,-33.59801,-10,59.92829,6.310562,10,17.32875,-1.534872,0.03590588
18.80024,-33.59708,-10,60.0545,6.310562,10,17.36886,-1.538438,0.05422236
18.82024,-33.59583,-10,60.18072,6.310562,10,17.33467,-1.535417,0.06927164
18.84024,-33.59427,-10,60.30693,6.310562,10,17.39704,-1.540938,0.08521818
18.86024,-33.59245,-10,60.43314,6.310562,10,17.36783,-1.538346,0.09769306
18.88024,-33.59037,-10,60.55936,6.310562,10,17.4052,-1.541636,0.1103762
18.90024,-33.58807,-10,60.68557,6.310562,10,17.42525,-1.543401,0.1212773
18.92024,-33.58558,-10,60.81178,6.310562,10,17.43873,-1.544592,0.1306176
18.94024,-33.58292,-10,60.938,6.310562,10,17.45542,-1.546073,0.1384569
18.96024,-33.58014,-10,61.06421,6.310562,10,17.4705,-1.547407,0.144718
18.98024,-33.57725,-10,61.19042,6.310562,10,17.4871,-1.548876,0.1495373
19.00024,-33.57429,-10,61.31664,6.310562,10,17.50199,-1.550193,0.1528867
19.02024,-33.57129,-10,61.44285,6.310562,10,17.51825,-1.551629,0.154679
19.04025,-33.56828,-10,61.56906,6.310562,10,17.5335,-1.552977,0.1549548
19.06025,-33.56528,-10,61.69527,6.310562,10,17.5509,-1.554517,0.1536855
19.08025,-33.56234,-10,61.82149,6.310562,10,17.56494,-1.555758,0.1509098
19.10025,-33.55947,-10,61.9477,6.310562,10,17.58062,-1.557145,0.1466092
19.12025,-33.55672,-10,62.07391,6.310562,10,17.59639,-1.558539,0.1407237
19.14025,-33.55411,-10,62.20013,6.310562,10,17.61265,-1.559977,0.1332588
19.16025,-33.55167,-10,62.32634,6.310562,10,17.62759,-1.561297,0.1243476
19.18025,-33.54943,-10,62.45255,6.310562,10,17.64459,-1.5628,0.1138614
19.20025,-33.54744,-10,62.57877,6.310562,10,17.65972,-1.56414,0.10175
19.22025,-33.54569,-10,62.70498,6.310562,10,17.69751,-1.567497,0.0886595
19.24025,-33.54427,-10,62.83119,6.310562,10,17.66603,-1.564716,0.07224597
19.26025,-33.54316,-10,62.95741,6.310562,10,17.70272,-1.567948,0.05643283
19.28025,-33.5424,-10,63.08362,6.310562,10,17.72366,-1.569789,0.03839619
19.30025,-33.54203,-10,63.20983,6.310562,10,17.73816,-1.57107,0.01853451
19.32025,-33.54208,-10,63.33604,6.310562,10,17.75212,-1.572304,-0.002629414
